        1974      20.0047
       0       0       0       0       0       0       0       0       0       0
       0       0       0       1       1       1       1       1       1       1
       1       1       1       1       1       1       1       1       1       1
       1       1       1       1       1       1       1       1       1       1
       1       1       1       1       1       1       1       1       1       1
       1       1       1       1       1       1       1       1       1       1
       1       1       1       1       1       1       1       1       1       2
       2       2       2       2       2       2       2       2       2       2
       2       2       2       2       2       2       2       2       2       2
       2       2       2       2       2       2       2       2       2       2
       2       2       2       2       2       2       2       2       2       2
       2       2       2       2       2       2       2       2       2       2
       2       2       2       2       2       3       3       3       3       3
       3       3       3       3       3       3       3       3       3       3
       3       3       3       3       3       3       3       3       3       3
       3       3       3       3       3       3       3       3       3       3
       3       3       3       3       3       3       3       3       3       4
       4       4       4       4       4       4       4       4       4       4
       4       4       4       4       4       4       4       4       4       4
       4       4       4       4       4       4       4       4       4       4
       4       4       4       4       4       4       4       4       4       4
       4       4       4       5       5       5       5       5       5       5
       5       5       5       5       5       5       5       5       5       5
       5       5       5       5       5       5       5       5       5       5
       5       5       5       5       5       5       5       5       5       5
       5       5       5       5       5       5       5       5       5       5
       5       6       6       6       6       6       6       6       6       6
       6       6       6       6       6       6       6       6       6       6
       6       6       6       6       6       6       6       6       6       6
       6       6       6       6       6       6       6       6       6       6
       6       6       6       6       6       6       6       6       6       6
       6       6       6       6       6       6       6       6       6       6
       6       7       7       7       7       7       7       7       7       7
       7       7       7       7       7       7       7       7       7       7
       7       7       7       7       7       7       7       7       7       7
       7       7       7       8       8       8       8       8       8       8
       8       8       8       8       8       8       8       8       8       8
       8       8       8       8       8       8       8       8       8       8
       8       8       8       8       8       8       8       8       8       8
       8       8       8       8       8       8       8       9       9       9
       9       9       9       9       9       9       9       9       9       9
       9       9       9       9       9       9       9       9       9       9
       9       9       9       9       9       9       9       9       9       9
       9       9       9       9       9       9       9       9       9       9
       9       9       9       9       9       9       9       9       9       9
       9       9       9       9       9       9       9      10      10      10
      10      10      10      10      10      10      10      10      10      10
      10      10      10      10      10      10      10      10      10      10
      10      10      10      10      10      10      10      10      10      10
      10      10      10      10      10      10      10      10      10      10
      10      10      10      10      10      11      11      11      11      11
      11      11      11      11      11      11      11      11      11      11
      11      11      11      11      11      11      11      11      11      11
      11      11      11      11      11      11      11      12      12      12
      12      12      12      12      12      12      12      12      12      12
      12      12      12      12      12      12      12      12      12      12
      12      12      12      12      12      12      12      12      12      12
      12      12      12      12      12      12      12      12      12      12
      12      12      12      12      12      12      12      12      12      13
      13      13      13      13      13      13      13      13      13      13
      13      13      13      13      13      13      13      13      13      13
      13      13      13      13      13      13      13      13      13      13
      13      13      13      13      13      13      13      13      13      13
      13      13      13      13      13      13      13      13      13      13
      13      14      14      14      14      14      14      14      14      14
      14      14      14      14      14      14      14      14      14      14
      14      14      14      14      14      14      14      14      14      14
      14      14      14      14      14      14      14      14      14      14
      14      14      14      14      14      14      14      14      14      14
      14      14      14      14      14      14      14      14      14      14
      14      15      15      15      15      15      15      15      15      15
      15      15      15      15      15      15      15      15      15      15
      15      15      15      15      15      15      15      15      15      15
      15      15      15      15      15      15      15      15      15      15
      15      15      15      15      15      15      15      15      15      15
      15      15      15      15      15      15      15      15      15      15
      15      16      16      16      16      16      16      16      16      16
      16      16      16      16      16      16      16      16      16      16
      16      16      16      16      16      16      16      16      16      16
      16      16      16      16      16      16      16      16      16      16
      16      16      16      16      16      16      16      16      16      16
      16      16      16      17      17      17      17      17      17      17
      17      17      17      17      17      17      17      17      17      17
      17      17      17      17      17      17      17      17      17      17
      17      17      17      17      17      17      17      17      17      17
      17      17      17      17      17      17      17      17      17      17
      17      18      18      18      18      18      18      18      18      18
      18      18      18      18      18      18      18      18      18      18
      18      18      18      18      18      18      18      18      18      18
      18      18      18      18      18      18      18      18      18      18
      18      19      19      19      19      19      19      19      19      19
      19      19      19      19      19      19      19      19      19      19
      19      19      19      19      19      19      19      19      19      19
      19      19      19      19      19      19      19      19      19      19
      19      19      19      19      19      19      19      19      19      20
      20      20      20      20      20      20      20      20      20      20
      20      20      20      20      20      20      20      20      20      20
      20      20      20      20
      -2      -2      -2      -2      -2      -1      -1      -1      -1      -1
       0       0       0       0       0       1       1       1       1       1
       2       2       2       2       2      -6      -6      -6      -6      -6
      -6      -6      -5      -5      -5      -5      -4      -4      -4      -4
      -3      -3      -3      -3      -2      -2      -1      -1       0       0
       1       1       2       2       3       3       3       3       4       4
       4       4       5       5       5       5       6       6       6       6
       6       6       6      -9      -9      -9      -8      -8      -8      -8
      -7      -7      -6      -6      -5      -5      -4      -4      -3      -3
      -1      -1       0       0       1       1       3       3       4       4
       5       5       6       6       7       7       8       8       8       8
       9       9       9     -10     -10     -10     -10     -10     -10      -9
      -9      -9      -9      -8      -8      -7      -7      -6      -6      -5
      -5      -4      -4      -3      -3      -2      -2       2       2       3
       3       4       4       5       5       6       6       7       7       8
       8       9       9       9       9      10      10      10      10      10
      10     -12     -12     -12     -12     -12     -11     -11     -11     -11
     -10     -10      -9      -9      -8      -8      -7      -7      -5      -5
      -4      -4      -2      -2      -1      -1       0       0       1       1
       2       2       4       4       5       5       7       7       8       8
       9       9      10      10      11      11      11      11      12      12
      12      12      12     -13     -13     -13     -13     -13     -13     -13
     -12     -12     -12     -12     -11     -11     -10     -10      -9      -9
      -7      -7      -6      -6      -5      -5      -3      -3      -2      -2
      -1      -1       0       0       1       1       2       2       3       3
       5       5       6       6       7       7       9       9      10      10
      11      11      12      12      12      12      13      13      13      13
      13      13      13     -14     -14     -14     -14     -14     -14     -14
     -14     -13     -13     -12     -12     -11     -11     -10     -10      -9
      -9      -8      -8      -6      -6      -4      -4      -3      -3      -2
      -2      -1      -1       1       1       2       2       3       3       4
       4       6       6       8       8       9       9      10      10      11
      11      12      12      13      13      14      14      14      14      14
      14      14      14     -15     -15     -15     -15     -15     -15     -15
     -14     -14     -13     -13     -12     -12      -9      -9      -8      -8
      -6      -6      -3      -3      -2      -2      -1      -1       0       0
       1       1       2       2       3       3       6       6       8       8
       9       9      12      12      13      13      14      14      15      15
      15      15      15      15      15     -16     -16     -16     -16     -16
     -15     -15     -15     -15     -14     -14     -13     -13      -9      -9
      -8      -8      -6      -6      -5      -5      -2      -2      -1      -1
       0       0       1       1       2       2       5       5       6       6
       8       8       9       9      13      13      14      14      15      15
      15      15      16      16      16      16      16     -16     -16     -16
     -16     -15     -15     -14     -14      -9      -9      -7      -7      -5
      -5      -4      -4       4       4       5       5       7       7       9
       9      14      14      15      15      16      16      16      16     -17
     -17     -17     -17     -17     -17     -16     -16     -15     -15     -14
     -14     -10     -10      -9      -9      -7      -7      -4      -4      -3
      -3      -2      -2       2       2       3       3       4       4       7
       7       9       9      10      10      14      14      15      15      16
      16      17      17      17      17      17      17     -18     -18     -18
     -17     -17     -17     -17     -16     -16     -15     -15     -14     -14
     -13     -13     -12     -12     -11     -11     -10     -10      -8      -8
      -6      -6      -5      -5      -1      -1       0       0       1       1
       5       5       6       6       8       8      10      10      11      11
      12      12      13      13      14      14      15      15      16      16
      17      17      17      17      18      18      18     -18     -18     -18
     -18     -17     -17     -16     -16     -14     -14     -13     -13     -12
     -12      -9      -9      -7      -7      -4      -4      -3      -3       3
       3       4       4       7       7       9       9      12      12      13
      13      14      14      16      16      17      17      18      18      18
      18     -18     -18     -17     -17     -16     -16     -15     -15     -11
     -11     -10     -10      -8      -8      -5      -5       5       5       8
       8      10      10      11      11      15      15      16      16      17
      17      18      18     -19     -19     -19     -19     -19     -19     -19
     -18     -18     -17     -17     -15     -15     -14     -14     -13     -13
     -12     -12      -9      -9      -6      -6      -3      -3      -2      -2
      -1      -1       0       0       1       1       2       2       3       3
       6       6       9       9      12      12      13      13      14      14
      15      15      17      17      18      18      19      19      19      19
      19      19      19     -19     -19     -19     -19     -18     -18     -17
     -17     -16     -16     -15     -15     -12     -12     -11     -11      -9
      -9      -7      -7      -4      -4      -3      -3       3       3       4
       4       7       7       9       9      11      11      12      12      15
      15      16      16      17      17      18      18      19      19      19
      19     -19     -19     -19     -19     -18     -18     -17     -17     -16
     -16     -14     -14     -11     -11     -10     -10      -8      -8      -5
      -5      -4      -4       4       4       5       5       8       8      10
      10      11      11      14      14      16      16      17      17      18
      18      19      19      19      19     -19     -19     -19     -19     -18
     -18     -17     -17     -15     -15     -14     -14     -13     -13     -10
     -10      -8      -8      -6      -6      -5      -5       5       5       6
       6       8       8      10      10      13      13      14      14      15
      15      17      17      18      18      19      19      19      19     -20
     -20     -20     -20     -20     -19     -19     -17     -17     -16     -16
     -15     -15     -14     -14     -13     -13     -12     -12     -10     -10
      -6      -6      -2      -2      -1      -1       0       0       1       1
       2       2       6       6      10      10      12      12      13      13
      14      14      15      15      16      16      17      17      19      19
      20      20      20      20      20     -20     -20     -20     -20     -20
     -19     -19     -18     -18     -16     -16     -15     -15     -14     -14
     -13     -13     -12     -12      -9      -9      -6      -6      -2      -2
      -1      -1       0       0       1       1       2       2       6       6
       9       9      12      12      13      13      14      14      15      15
      16      16      18      18      19      19      20      20      20      20
      20     -20     -20     -20     -20     -20     -19     -19     -18     -18
     -16     -16     -15     -15     -13     -13     -12     -12      -9      -9
      -6      -6      -2      -2      -1      -1       0       0       1       1
       2       2       6       6       9       9      12      12      13      13
      15      15      16      16      18      18      19      19      20      20
      20      20      20     -20     -20     -20     -20     -20     -19     -19
     -18     -18     -16     -16     -15     -15     -14     -14     -13     -13
     -12     -12      -9      -9      -6      -6      -2      -2      -1      -1
       0       0       1       1       2       2       6       6       9       9
      12      12      13      13      14      14      15      15      16      16
      18      18      19      19      20      20      20      20      20     -20
     -20     -20     -20     -20     -19     -19     -17     -17     -16     -16
     -15     -15     -14     -14     -13     -13     -12     -12     -10     -10
      -6      -6      -2      -2      -1      -1       0       0       1       1
       2       2       6       6      10      10      12      12      13      13
      14      14      15      15      16      16      17      17      19      19
      20      20      20      20      20     -19     -19     -19     -19     -18
     -18     -17     -17     -15     -15     -14     -14     -13     -13     -10
     -10      -8      -8      -6      -6      -5      -5       5       5       6
       6       8       8      10      10      13      13      14      14      15
      15      17      17      18      18      19      19      19      19     -19
     -19     -19     -19     -18     -18     -17     -17     -16     -16     -14
     -14     -11     -11     -10     -10      -8      -8      -5      -5      -4
      -4       4       4       5       5       8       8      10      10      11
      11      14      14      16      16      17      17      18      18      19
      19      19      19     -19     -19     -19     -19     -18     -18     -17
     -17     -16     -16     -15     -15     -12     -12     -11     -11      -9
      -9      -7      -7      -4      -4      -3      -3       3       3       4
       4       7       7       9       9      11      11      12      12      15
      15      16      16      17      17      18      18      19      19      19
      19     -19     -19     -19     -19     -19     -19     -19     -18     -18
     -17     -17     -15     -15     -14     -14     -13     -13     -12     -12
      -9      -9      -6      -6      -3      -3      -2      -2      -1      -1
       0       0       1       1       2       2       3       3       6       6
       9       9      12      12      13      13      14      14      15      15
      17      17      18      18      19      19      19      19      19      19
      19     -18     -18     -17     -17     -16     -16     -15     -15     -11
     -11     -10     -10      -8      -8      -5      -5       5       5       8
       8      10      10      11      11      15      15      16      16      17
      17      18      18     -18     -18     -18     -18     -17     -17     -16
     -16     -14     -14     -13     -13     -12     -12      -9      -9      -7
      -7      -4      -4      -3      -3       3       3       4       4       7
       7       9       9      12      12      13      13      14      14      16
      16      17      17      18      18      18      18     -18     -18     -18
     -17     -17     -17     -17     -16     -16     -15     -15     -14     -14
     -13     -13     -12     -12     -11     -11     -10     -10      -8      -8
      -6      -6      -5      -5      -1      -1       0       0       1       1
       5       5       6       6       8       8      10      10      11      11
      12      12      13      13      14      14      15      15      16      16
      17      17      17      17      18      18      18     -17     -17     -17
     -17     -17     -17     -16     -16     -15     -15     -14     -14     -10
     -10      -9      -9      -7      -7      -4      -4      -3      -3      -2
      -2       2       2       3       3       4       4       7       7       9
       9      10      10      14      14      15      15      16      16      17
      17      17      17      17      17     -16     -16     -16     -16     -15
     -15     -14     -14      -9      -9      -7      -7      -5      -5      -4
      -4       4       4       5       5       7       7       9       9      14
      14      15      15      16      16      16      16     -16     -16     -16
     -16     -16     -15     -15     -15     -15     -14     -14     -13     -13
      -9      -9      -8      -8      -6      -6      -5      -5      -2      -2
      -1      -1       0       0       1       1       2       2       5       5
       6       6       8       8       9       9      13      13      14      14
      15      15      15      15      16      16      16      16      16     -15
     -15     -15     -15     -15     -15     -15     -14     -14     -13     -13
     -12     -12      -9      -9      -8      -8      -6      -6      -3      -3
      -2      -2      -1      -1       0       0       1       1       2       2
       3       3       6       6       8       8       9       9      12      12
      13      13      14      14      15      15      15      15      15      15
      15     -14     -14     -14     -14     -14     -14     -14     -14     -13
     -13     -12     -12     -11     -11     -10     -10      -9      -9      -8
      -8      -6      -6      -4      -4      -3      -3      -2      -2      -1
      -1       1       1       2       2       3       3       4       4       6
       6       8       8       9       9      10      10      11      11      12
      12      13      13      14      14      14      14      14      14      14
      14     -13     -13     -13     -13     -13     -13     -13     -12     -12
     -12     -12     -11     -11     -10     -10      -9      -9      -7      -7
      -6      -6      -5      -5      -3      -3      -2      -2      -1      -1
       0       0       1       1       2       2       3       3       5       5
       6       6       7       7       9       9      10      10      11      11
      12      12      12      12      13      13      13      13      13      13
      13     -12     -12     -12     -12     -12     -11     -11     -11     -11
     -10     -10      -9      -9      -8      -8      -7      -7      -5      -5
      -4      -4      -2      -2      -1      -1       0       0       1       1
       2       2       4       4       5       5       7       7       8       8
       9       9      10      10      11      11      11      11      12      12
      12      12      12     -10     -10     -10     -10     -10     -10      -9
      -9      -9      -9      -8      -8      -7      -7      -6      -6      -5
      -5      -4      -4      -3      -3      -2      -2       2       2       3
       3       4       4       5       5       6       6       7       7       8
       8       9       9       9       9      10      10      10      10      10
      10      -9      -9      -9      -8      -8      -8      -8      -7      -7
      -6      -6      -5      -5      -4      -4      -3      -3      -1      -1
       0       0       1       1       3       3       4       4       5       5
       6       6       7       7       8       8       8       8       9       9
       9      -6      -6      -6      -6      -6      -6      -6      -5      -5
      -5      -5      -4      -4      -4      -4      -3      -3      -3      -3
      -2      -2      -1      -1       0       0       1       1       2       2
       3       3       3       3       4       4       4       4       5       5
       5       5       6       6       6       6       6       6       6      -2
      -2      -2      -2      -2      -1      -1      -1      -1      -1       0
       0       0       0       0       1       1       1       1       1       2
       2       2       2       2
      -2      -1       0       1       2      -2      -1       0       1       2
      -2      -1       0       1       2      -2      -1       0       1       2
      -2      -1       0       1       2      -3      -2      -1       0       1
       2       3      -4      -3       3       4      -5      -4       4       5
      -6      -5       5       6      -6       6      -6       6      -6       6
      -6       6      -6       6      -6      -5       5       6      -5      -4
       4       5      -4      -3       3       4      -3      -2      -1       0
       1       2       3      -1       0       1      -4      -3       3       4
      -5       5      -6       6      -7       7      -8       8      -8       8
      -9       9      -9       9      -9       9      -8       8      -8       8
      -7       7      -6       6      -5       5      -4      -3       3       4
      -1       0       1      -4      -3      -2       2       3       4      -6
      -5       5       6      -7       7      -8       8      -9       9      -9
       9     -10      10     -10      10     -10      10     -10      10     -10
      10     -10      10      -9       9      -9       9      -8       8      -7
       7      -6      -5       5       6      -4      -3      -2       2       3
       4      -2      -1       0       1       2      -5      -4       4       5
      -7       7      -8       8      -9       9     -10      10     -11      11
     -11      11     -12      12     -12      12     -12      12     -12      12
     -12      12     -11      11     -11      11     -10      10      -9       9
      -8       8      -7       7      -5      -4       4       5      -2      -1
       0       1       2      -3      -2      -1       0       1       2       3
      -6      -5       5       6      -7       7      -9       9     -10      10
     -11      11     -12      12     -12      12     -13      13     -13      13
     -13      13     -13      13     -13      13     -13      13     -13      13
     -12      12     -12      12     -11      11     -10      10      -9       9
      -7       7      -6      -5       5       6      -3      -2      -1       0
       1       2       3      -4      -3      -2      -1       1       2       3
       4      -6       6      -8       8      -9       9     -10      10     -11
      11     -12      12     -13      13     -14      14     -14      14     -14
      14     -14      14     -14      14     -14      14     -14      14     -14
      14     -13      13     -12      12     -11      11     -10      10      -9
       9      -8       8      -6       6      -4      -3      -2      -1       1
       2       3       4      -3      -2      -1       0       1       2       3
      -6       6      -8       8      -9       9     -12      12     -13      13
     -14      14     -15      15     -15      15     -15      15     -15      15
     -15      15     -15      15     -15      15     -14      14     -13      13
     -12      12      -9       9      -8       8      -6       6      -3      -2
      -1       0       1       2       3      -2      -1       0       1       2
      -6      -5       5       6      -8       8      -9       9     -13      13
     -14      14     -15      15     -15      15     -16      16     -16      16
     -16      16     -16      16     -16      16     -15      15     -15      15
     -14      14     -13      13      -9       9      -8       8      -6      -5
       5       6      -2      -1       0       1       2      -5      -4       4
       5      -7       7      -9       9     -14      14     -15      15     -16
      16     -16      16     -16      16     -16      16     -15      15     -14
      14      -9       9      -7       7      -5      -4       4       5      -4
      -3      -2       2       3       4      -7       7      -9       9     -10
      10     -14      14     -15      15     -16      16     -17      17     -17
      17     -17      17     -17      17     -17      17     -17      17     -16
      16     -15      15     -14      14     -10      10      -9       9      -7
       7      -4      -3      -2       2       3       4      -1       0       1
      -6      -5       5       6      -8       8     -10      10     -11      11
     -12      12     -13      13     -14      14     -15      15     -16      16
     -17      17     -17      17     -18      18     -18      18     -18      18
     -17      17     -17      17     -16      16     -15      15     -14      14
     -13      13     -12      12     -11      11     -10      10      -8       8
      -6      -5       5       6      -1       0       1      -4      -3       3
       4      -7       7      -9       9     -12      12     -13      13     -14
      14     -16      16     -17      17     -18      18     -18      18     -18
      18     -18      18     -17      17     -16      16     -14      14     -13
      13     -12      12      -9       9      -7       7      -4      -3       3
       4      -5       5      -8       8     -10      10     -11      11     -15
      15     -16      16     -17      17     -18      18     -18      18     -17
      17     -16      16     -15      15     -11      11     -10      10      -8
       8      -5       5      -3      -2      -1       0       1       2       3
      -6       6      -9       9     -12      12     -13      13     -14      14
     -15      15     -17      17     -18      18     -19      19     -19      19
     -19      19     -19      19     -19      19     -19      19     -19      19
     -18      18     -17      17     -15      15     -14      14     -13      13
     -12      12      -9       9      -6       6      -3      -2      -1       0
       1       2       3      -4      -3       3       4      -7       7      -9
       9     -11      11     -12      12     -15      15     -16      16     -17
      17     -18      18     -19      19     -19      19     -19      19     -19
      19     -18      18     -17      17     -16      16     -15      15     -12
      12     -11      11      -9       9      -7       7      -4      -3       3
       4      -5      -4       4       5      -8       8     -10      10     -11
      11     -14      14     -16      16     -17      17     -18      18     -19
      19     -19      19     -19      19     -19      19     -18      18     -17
      17     -16      16     -14      14     -11      11     -10      10      -8
       8      -5      -4       4       5      -6      -5       5       6      -8
       8     -10      10     -13      13     -14      14     -15      15     -17
      17     -18      18     -19      19     -19      19     -19      19     -19
      19     -18      18     -17      17     -15      15     -14      14     -13
      13     -10      10      -8       8      -6      -5       5       6      -2
      -1       0       1       2      -6       6     -10      10     -12      12
     -13      13     -14      14     -15      15     -16      16     -17      17
     -19      19     -20      20     -20      20     -20      20     -20      20
     -20      20     -19      19     -17      17     -16      16     -15      15
     -14      14     -13      13     -12      12     -10      10      -6       6
      -2      -1       0       1       2      -2      -1       0       1       2
      -6       6      -9       9     -12      12     -13      13     -14      14
     -15      15     -16      16     -18      18     -19      19     -20      20
     -20      20     -20      20     -20      20     -20      20     -19      19
     -18      18     -16      16     -15      15     -14      14     -13      13
     -12      12      -9       9      -6       6      -2      -1       0       1
       2      -2      -1       0       1       2      -6       6      -9       9
     -12      12     -13      13     -15      15     -16      16     -18      18
     -19      19     -20      20     -20      20     -20      20     -20      20
     -20      20     -19      19     -18      18     -16      16     -15      15
     -13      13     -12      12      -9       9      -6       6      -2      -1
       0       1       2      -2      -1       0       1       2      -6       6
      -9       9     -12      12     -13      13     -14      14     -15      15
     -16      16     -18      18     -19      19     -20      20     -20      20
     -20      20     -20      20     -20      20     -19      19     -18      18
     -16      16     -15      15     -14      14     -13      13     -12      12
      -9       9      -6       6      -2      -1       0       1       2      -2
      -1       0       1       2      -6       6     -10      10     -12      12
     -13      13     -14      14     -15      15     -16      16     -17      17
     -19      19     -20      20     -20      20     -20      20     -20      20
     -20      20     -19      19     -17      17     -16      16     -15      15
     -14      14     -13      13     -12      12     -10      10      -6       6
      -2      -1       0       1       2      -6      -5       5       6      -8
       8     -10      10     -13      13     -14      14     -15      15     -17
      17     -18      18     -19      19     -19      19     -19      19     -19
      19     -18      18     -17      17     -15      15     -14      14     -13
      13     -10      10      -8       8      -6      -5       5       6      -5
      -4       4       5      -8       8     -10      10     -11      11     -14
      14     -16      16     -17      17     -18      18     -19      19     -19
      19     -19      19     -19      19     -18      18     -17      17     -16
      16     -14      14     -11      11     -10      10      -8       8      -5
      -4       4       5      -4      -3       3       4      -7       7      -9
       9     -11      11     -12      12     -15      15     -16      16     -17
      17     -18      18     -19      19     -19      19     -19      19     -19
      19     -18      18     -17      17     -16      16     -15      15     -12
      12     -11      11      -9       9      -7       7      -4      -3       3
       4      -3      -2      -1       0       1       2       3      -6       6
      -9       9     -12      12     -13      13     -14      14     -15      15
     -17      17     -18      18     -19      19     -19      19     -19      19
     -19      19     -19      19     -19      19     -19      19     -18      18
     -17      17     -15      15     -14      14     -13      13     -12      12
      -9       9      -6       6      -3      -2      -1       0       1       2
       3      -5       5      -8       8     -10      10     -11      11     -15
      15     -16      16     -17      17     -18      18     -18      18     -17
      17     -16      16     -15      15     -11      11     -10      10      -8
       8      -5       5      -4      -3       3       4      -7       7      -9
       9     -12      12     -13      13     -14      14     -16      16     -17
      17     -18      18     -18      18     -18      18     -18      18     -17
      17     -16      16     -14      14     -13      13     -12      12      -9
       9      -7       7      -4      -3       3       4      -1       0       1
      -6      -5       5       6      -8       8     -10      10     -11      11
     -12      12     -13      13     -14      14     -15      15     -16      16
     -17      17     -17      17     -18      18     -18      18     -18      18
     -17      17     -17      17     -16      16     -15      15     -14      14
     -13      13     -12      12     -11      11     -10      10      -8       8
