        2118      40.0104
     -16     -16     -16     -16     -16     -16     -16     -16     -16     -16
     -16     -16     -16     -16     -16     -16     -16     -16     -16     -16
     -16     -16     -16     -16     -16     -16     -16     -16     -16     -16
     -16     -16     -16     -16     -16     -15     -15     -15     -15     -15
     -15     -15     -15     -15     -15     -15     -15     -15     -15     -15
     -15     -15     -15     -15     -15     -15     -15     -15     -15     -15
     -15     -15     -15     -15     -15     -15     -15     -14     -14     -14
     -14     -14     -14     -14     -14     -14     -14     -14     -14     -14
     -14     -14     -14     -14     -14     -14     -14     -14     -14     -14
     -14     -13     -13     -13     -13     -13     -13     -13     -13     -13
     -13     -13     -13     -13     -13     -13     -13     -12     -12     -12
     -12     -12     -12     -12     -12     -12     -12     -12     -12     -12
     -12     -12     -12     -12     -12     -12     -12     -12     -12     -12
     -12     -12     -12     -12     -12     -11     -11     -11     -11     -11
     -11     -11     -11     -11     -11     -11     -11     -11     -11     -11
     -11     -11     -11     -11     -11     -11     -11     -11     -11     -11
     -11     -11     -11     -11     -11     -11     -11      -9      -9      -9
      -9      -9      -9      -9      -9      -9      -9      -9      -9      -9
      -9      -9      -9      -9      -9      -9      -9      -9      -9      -9
      -9      -9      -9      -9      -9      -9      -9      -9      -9      -9
      -9      -9      -9      -8      -8      -8      -8      -8      -8      -8
      -8      -8      -8      -8      -8      -8      -8      -8      -8      -8
      -8      -8      -8      -8      -8      -8      -8      -7      -7      -7
      -7      -7      -7      -7      -7      -7      -7      -7      -7      -7
      -7      -7      -7      -7      -7      -7      -7      -7      -7      -7
      -7      -6      -6      -6      -6      -6      -6      -6      -6      -6
      -6      -6      -6      -6      -6      -6      -6      -6      -6      -6
      -6      -5      -5      -5      -5      -5      -5      -5      -5      -5
      -5      -5      -5      -5      -5      -5      -5      -4      -4      -4
      -4      -4      -4      -4      -4      -4      -4      -4      -4      -4
      -4      -4      -4      -4      -4      -4      -4      -4      -4      -4
      -4      -4      -4      -4      -4      -4      -4      -4      -4      -4
      -4      -4      -4      -4      -4      -4      -4      -3      -3      -3
      -3      -3      -3      -3      -3      -3      -3      -3      -3      -3
      -3      -3      -3      -2      -2      -2      -2      -2      -2      -2
      -2      -2      -2      -2      -2      -2      -2      -2      -2      -2
      -2      -2      -2      -2      -2      -2      -2      -2      -2      -2
      -2      -1      -1      -1      -1      -1      -1      -1      -1      -1
      -1      -1      -1      -1      -1      -1      -1      -1      -1      -1
      -1      -1      -1      -1      -1      -1      -1      -1      -1      -1
      -1      -1      -1      -1      -1      -1      -1       0       0       0
       0       0       0       0       0       0       0       0       0       0
       0       0       0       0       0       0       0       0       0       0
       0       0       0       0       0       0       0       0       0       0
       0       0       0       0       0       0       0       0       0       0
       0       1       1       1       1       1       1       1       1       1
       1       1       1       1       1       1       1       1       1       1
       1       1       1       1       1       1       1       1       1       1
       1       1       1       1       1       1       1       2       2       2
       2       2       2       2       2       2       2       2       2       2
       2       2       2       2       2       2       2       2       2       2
       2       2       2       2       2       3       3       3       3       3
       3       3       3       3       3       3       3       3       3       3
       3       4       4       4       4       4       4       4       4       4
       4       4       4       4       4       4       4       4       4       4
       4       4       4       4       4       4       4       4       4       4
       4       4       4       4       4       4       4       4       4       4
       4       5       5       5       5       5       5       5       5       5
       5       5       5       5       5       5       5       6       6       6
       6       6       6       6       6       6       6       6       6       6
       6       6       6       6       6       6       6       7       7       7
       7       7       7       7       7       7       7       7       7       7
       7       7       7       7       7       7       7       7       7       7
       7       8       8       8       8       8       8       8       8       8
       8       8       8       8       8       8       8       8       8       8
       8       8       8       8       8       9       9       9       9       9
       9       9       9       9       9       9       9       9       9       9
       9       9       9       9       9       9       9       9       9       9
       9       9       9       9       9       9       9       9       9       9
       9      11      11      11      11      11      11      11      11      11
      11      11      11      11      11      11      11      11      11      11
      11      11      11      11      11      11      11      11      11      11
      11      11      11      12      12      12      12      12      12      12
      12      12      12      12      12      12      12      12      12      12
      12      12      12      12      12      12      12      12      12      12
      12      13      13      13      13      13      13      13      13      13
      13      13      13      13      13      13      13      14      14      14
      14      14      14      14      14      14      14      14      14      14
      14      14      14      14      14      14      14      14      14      14
      14      15      15      15      15      15      15      15      15      15
      15      15      15      15      15      15      15      15      15      15
      15      15      15      15      15      15      15      15      15      15
      15      15      15      16      16      16      16      16      16      16
      16      16      16      16      16      16      16      16      16      16
      16      16      16      16      16      16      16      16      16      16
      16      16      16      16      16      16      16      16      16      16
      16      16      16      17      17      17      17      17      17      17
      17      17      17      17      17      17      17      17      17      17
      17      17      17      17      17      17      17      17      17      17
      17      17      17      17      17      18      18      18      18      18
      18      18      18      18      18      18      18      18      18      18
      18      18      18      18      18      18      18      18      18      19
      19      19      19      19      19      19      19      19      19      19
      19      19      19      19      19      19      19      19      19      19
      19      19      19      20      20      20      20      20      20      20
      20      20      20      20      20      20      20      20      20      21
      21      21      21      21      21      21      21      21      21      21
      21      21      21      21      21      21      21      21      21      21
      21      21      21      21      21      21      21      21      21      21
      21      21      21      21      21      21      21      21      21      21
      21      21      21      22      22      22      22      22      22      22
      22      22      22      22      22      22      22      22      22      23
      23      23      23      23      23      23      23      23      23      23
      23      23      23      23      23      23      23      23      23      23
      23      23      23      24      24      24      24      24      24      24
      24      24      24      24      24      24      24      24      24      24
      24      24      24      24      24      24      24      24      24      24
      24      24      24      24      24      24      24      24      24      24
      24      24      24      24      24      24      24      25      25      25
      25      25      25      25      25      25      25      25      25      25
      25      25      25      26      26      26      26      26      26      26
      26      26      26      26      26      26      26      26      26      26
      26      26      26      26      26      26      26      26      26      26
      26      26      26      26      26      26      26      26      26      26
      26      26      26      27      27      27      27      27      27      27
      27      27      27      27      27      27      27      27      27      28
      28      28      28      28      28      28      28      28      28      28
      28      28      28      28      28      28      28      28      28      28
      28      28      28      29      29      29      29      29      29      29
      29      29      29      29      29      29      29      29      29      30
      30      30      30      30      30      30      30      30      30      30
      30      30      30      30      30      30      30      30      30      30
      30      30      30      30      30      30      30      30      30      30
      30      31      31      31      31      31      31      31      31      31
      31      31      31      31      31      31      31      31      31      31
      31      31      31      31      31      32      32      32      32      32
      32      32      32      32      32      32      32      32      32      32
      32      32      32      32      32      32      32      32      32      32
      32      32      32      32      32      32      32      32      32      32
      32      32      32      32      32      33      33      33      33      33
      33      33      33      33      33      33      33      33      33      33
      33      33      33      33      33      34      34      34      34      34
      34      34      34      34      34      34      34      34      34      34
      34      34      34      34      34      34      34      34      34      34
      34      34      34      34      34      34      34      34      34      34
      34      35      35      35      35      35      35      35      35      35
      35      35      35      35      35      35      35      35      35      35
      35      35      35      35      35      36      36      36      36      36
      36      36      36      36      36      36      36      36      36      36
      36      36      36      36      36      36      36      36      36      37
      37      37      37      37      37      37      37      37      37      37
      37      37      37      37      37      37      37      37      37      37
      37      37      37      37      37      37      37      37      37      37
      37      38      38      38      38      38      38      38      38      38
      38      38      38      38      38      38      38      38      38      38
      38      38      38      38      38      39      39      39      39      39
      39      39      39      39      39      39      39      39      39      39
      39      39      39      39      39      40      40      40      40      40
      40      40      40      40      40      40      40      40
      -2      -1      -1      -1       0       0       0       0       0       1
       1       1       2      -9      -9      -9      -8      -8      -4      -4
      -1      -1       0       0       1       1       4       4       8       8
       9       9       9     -12     -12     -12     -12     -11     -11      -6
      -6      -4      -4      -3      -3       3       3       4       4       6
       6      11      11      12      12      12      12     -15     -15     -15
     -15     -14     -14     -13     -13      -8      -8      -6      -6      -3
      -3      -2      -2       2       2       3       3       6       6       8
       8      13      13      14      14      15      15      15      15     -17
     -17     -16     -16     -15     -15      -9      -9      -7      -7      -4
      -4       4       4       7       7       9       9      15      15      16
      16      17      17     -19     -19     -18     -18     -16     -16     -11
     -11      -7      -7      -4      -4       4       4       7       7      11
      11      16      16      18      18      19      19     -21     -21     -21
     -21     -21     -19     -19     -18     -18     -11     -11      -9      -9
      -2      -2      -1      -1       0       0       1       1       2       2
       9       9      11      11      18      18      19      19      21      21
      21      21      21     -22     -22     -17     -17     -16     -16     -15
     -15      -5      -5       5       5      15      15      16      16      17
      17      22      22     -24     -24     -24     -24     -24     -23     -23
     -18     -18     -17     -17     -16     -16      -7      -7      -2      -2
      -1      -1       0       0       1       1       2       2       7       7
      16      16      17      17      18      18      23      23      24      24
      24      24      24     -25     -25     -24     -24     -21     -21     -14
     -14      -8      -8      -4      -4       4       4       8       8      14
      14      21      21      24      24      25      25     -26     -26     -24
     -24     -23     -23     -21     -21     -16     -16     -13     -13     -11
     -11      -5      -5       5       5      11      11      13      13      16
      16      21      21      23      23      24      24      26      26     -26
     -26     -20     -20     -19     -19      -9      -9       9       9      19
      19      20      20      26      26     -28     -28     -26     -26     -23
     -23     -17     -17     -12     -12      -6      -6       6       6      12
      12      17      17      23      23      26      26      28      28     -27
     -27     -26     -26     -14     -14     -12     -12      12      12      14
      14      26      26      27      27     -30     -30     -29     -29     -28
     -28     -27     -27     -22     -22     -21     -21     -14     -14     -12
     -12      -9      -9      -5      -5       5       5       9       9      12
      12      14      14      21      21      22      22      27      27      28
      28      29      29      30      30     -31     -31     -24     -24     -20
     -20      -4      -4       4       4      20      20      24      24      31
      31     -32     -32     -32     -32     -32     -31     -31     -30     -30
     -25     -25     -20     -20     -11     -11      -8      -8      -2      -2
      -1      -1       0       0       1       1       2       2       8       8
      11      11      20      20      25      25      30      30      31      31
      32      32      32      32      32     -32     -32     -30     -30     -28
     -28     -17     -17     -13     -13      -7      -7       7       7      13
      13      17      17      28      28      30      30      32      32     -33
     -33     -26     -26     -21     -21      -5      -5       5       5      21
      21      26      26      33      33     -34     -34     -34     -34     -34
     -31     -31     -30     -30     -26     -26     -22     -22     -16     -16
     -14     -14      -2      -2      -1      -1       0       0       1       1
       2       2      14      14      16      16      22      22      26      26
      30      30      31      31      34      34      34      34      34     -29
     -29     -25     -25     -24     -24     -19     -19      19      19      24
      24      25      25      29      29     -35     -35     -34     -34     -29
     -29     -20     -20      -9      -9      -4      -4       4       4       9
       9      20      20      29      29      34      34      35      35     -35
     -35     -34     -34     -32     -32     -16     -16     -11     -11      -7
      -7       7       7      11      11      16      16      32      32      34
      34      35      35     -36     -36     -33     -33     -32     -32     -28
     -28     -23     -23     -17     -17     -15     -15      -4      -4       4
       4      15      15      17      17      23      23      28      28      32
      32      33      33      36      36     -36     -36     -35     -35     -33
     -33     -32     -32     -30     -30     -21     -21     -18     -18     -16
     -16     -11     -11      -7      -7       7       7      11      11      16
      16      18      18      21      21      30      30      32      32      33
      33      35      35      36      36     -37     -37     -37     -37     -36
     -36     -33     -33     -17     -17      -9      -9      -3      -3      -2
      -2       2       2       3       3       9       9      17      17      33
      33      36      36      37      37      37      37     -37     -37     -31
     -31     -27     -27     -26     -26     -21     -21      -6      -6       6
       6      21      21      26      26      27      27      31      31      37
      37     -37     -37     -30     -30     -23     -23      -8      -8       8
       8      23      23      30      30      37      37     -38     -38     -38
     -38     -28     -28     -27     -27     -26     -26      -4      -4      -3
      -3       3       3       4       4      26      26      27      27      28
      28      38      38      38      38     -38     -38     -35     -35     -34
     -34     -30     -30     -24     -24     -18     -18     -16     -16      -6
      -6       6       6      16      16      18      18      24      24      30
      30      34      34      35      35      38      38     -39     -39     -39
     -36     -36     -34     -34     -29     -29     -26     -26     -19     -19
     -15     -15      -1      -1       0       0       1       1      15      15
      19      19      26      26      29      29      34      34      36      36
      39      39      39     -39     -39     -37     -37     -31     -31     -24
     -24     -13     -13      -4      -4       4       4      13      13      24
      24      31      31      37      37      39      39     -36     -36     -35
     -35     -32     -32     -23     -23     -18     -18     -16     -16      16
      16      18      18      23      23      32      32      35      35      36
      36     -38     -38     -37     -37     -28     -28     -14     -14     -11
     -11      11      11      14      14      28      28      37      37      38
      38     -33     -33     -30     -30     -26     -26     -22     -22      22
      22      26      26      30      30      33      33     -39     -39     -38
     -38     -36     -36     -35     -35     -31     -31     -25     -25     -19
     -19     -17     -17     -12     -12      -8      -8       8       8      12
      12      17      17      19      19      25      25      31      31      35
      35      36      36      38      38      39      39     -38     -38     -37
     -37     -15     -15     -12     -12      12      12      15      15      37
      37      38      38     -40     -37     -37     -34     -34     -32     -32
     -24     -24     -21     -21     -15     -15       0       0      15      15
      21      21      24      24      32      32      34      34      37      37
      40     -40     -40     -40     -39     -39     -34     -34     -32     -32
     -24     -24     -21     -21      -9      -9      -1      -1       0       0
       1       1       9       9      21      21      24      24      32      32
      34      34      39      39      40      40      40     -40     -40     -40
     -40     -40     -39     -39     -34     -34     -32     -32     -24     -24
     -21     -21      -9      -9      -2      -2      -1      -1       0       0
       1       1       2       2       9       9      21      21      24      24
      32      32      34      34      39      39      40      40      40      40
      40     -40     -40     -40     -39     -39     -34     -34     -32     -32
     -24     -24     -21     -21      -9      -9      -1      -1       0       0
       1       1       9       9      21      21      24      24      32      32
      34      34      39      39      40      40      40     -40     -37     -37
     -34     -34     -32     -32     -24     -24     -21     -21     -15     -15
       0       0      15      15      21      21      24      24      32      32
      34      34      37      37      40     -38     -38     -37     -37     -15
     -15     -12     -12      12      12      15      15      37      37      38
      38     -39     -39     -38     -38     -36     -36     -35     -35     -31
     -31     -25     -25     -19     -19     -17     -17     -12     -12      -8
      -8       8       8      12      12      17      17      19      19      25
      25      31      31      35      35      36      36      38      38      39
      39     -33     -33     -30     -30     -26     -26     -22     -22      22
      22      26      26      30      30      33      33     -38     -38     -37
     -37     -28     -28     -14     -14     -11     -11      11      11      14
      14      28      28      37      37      38      38     -36     -36     -35
     -35     -32     -32     -23     -23     -18     -18     -16     -16      16
      16      18      18      23      23      32      32      35      35      36
      36     -39     -39     -37     -37     -31     -31     -24     -24     -13
     -13      -4      -4       4       4      13      13      24      24      31
      31      37      37      39      39     -39     -39     -39     -36     -36
     -34     -34     -29     -29     -26     -26     -19     -19     -15     -15
      -1      -1       0       0       1       1      15      15      19      19
      26      26      29      29      34      34      36      36      39      39
      39     -38     -38     -35     -35     -34     -34     -30     -30     -24
     -24     -18     -18     -16     -16      -6      -6       6       6      16
      16      18      18      24      24      30      30      34      34      35
      35      38      38     -38     -38     -38     -38     -28     -28     -27
     -27     -26     -26      -4      -4      -3      -3       3       3       4
       4      26      26      27      27      28      28      38      38      38
      38     -37     -37     -30     -30     -23     -23      -8      -8       8
       8      23      23      30      30      37      37     -37     -37     -31
     -31     -27     -27     -26     -26     -21     -21      -6      -6       6
       6      21      21      26      26      27      27      31      31      37
      37     -37     -37     -37     -37     -36     -36     -33     -33     -17
     -17      -9      -9      -3      -3      -2      -2       2       2       3
       3       9       9      17      17      33      33      36      36      37
      37      37      37     -36     -36     -35     -35     -33     -33     -32
     -32     -30     -30     -21     -21     -18     -18     -16     -16     -11
     -11      -7      -7       7       7      11      11      16      16      18
      18      21      21      30      30      32      32      33      33      35
      35      36      36     -36     -36     -33     -33     -32     -32     -28
     -28     -23     -23     -17     -17     -15     -15      -4      -4       4
       4      15      15      17      17      23      23      28      28      32
      32      33      33      36      36     -35     -35     -34     -34     -32
     -32     -16     -16     -11     -11      -7      -7       7       7      11
      11      16      16      32      32      34      34      35      35     -35
     -35     -34     -34     -29     -29     -20     -20      -9      -9      -4
      -4       4       4       9       9      20      20      29      29      34
      34      35      35     -29     -29     -25     -25     -24     -24     -19
     -19      19      19      24      24      25      25      29      29     -34
     -34     -34     -34     -34     -31     -31     -30     -30     -26     -26
     -22     -22     -16     -16     -14     -14      -2      -2      -1      -1
       0       0       1       1       2       2      14      14      16      16
      22      22      26      26      30      30      31      31      34      34
      34      34      34     -33     -33     -26     -26     -21     -21      -5
      -5       5       5      21      21      26      26      33      33     -32
     -32     -30     -30     -28     -28     -17     -17     -13     -13      -7
      -7       7       7      13      13      17      17      28      28      30
      30      32      32     -32     -32     -32     -32     -32     -31     -31
     -30     -30     -25     -25     -20     -20     -11     -11      -8      -8
      -2      -2      -1      -1       0       0       1       1       2       2
       8       8      11      11      20      20      25      25      30      30
      31      31      32      32      32      32      32     -31     -31     -24
     -24     -20     -20      -4      -4       4       4      20      20      24
      24      31      31     -30     -30     -29     -29     -28     -28     -27
     -27     -22     -22     -21     -21     -14     -14     -12     -12      -9
      -9      -5      -5       5       5       9       9      12      12      14
      14      21      21      22      22      27      27      28      28      29
      29      30      30     -27     -27     -26     -26     -14     -14     -12
     -12      12      12      14      14      26      26      27      27     -28
     -28     -26     -26     -23     -23     -17     -17     -12     -12      -6
      -6       6       6      12      12      17      17      23      23      26
      26      28      28     -26     -26     -20     -20     -19     -19      -9
      -9       9       9      19      19      20      20      26      26     -26
     -26     -24     -24     -23     -23     -21     -21     -16     -16     -13
     -13     -11     -11      -5      -5       5       5      11      11      13
      13      16      16      21      21      23      23      24      24      26
      26     -25     -25     -24     -24     -21     -21     -14     -14      -8
      -8      -4      -4       4       4       8       8      14      14      21
      21      24      24      25      25     -24     -24     -24     -24     -24
     -23     -23     -18     -18     -17     -17     -16     -16      -7      -7
      -2      -2      -1      -1       0       0       1       1       2       2
       7       7      16      16      17      17      18      18      23      23
      24      24      24      24      24     -22     -22     -17     -17     -16
     -16     -15     -15      -5      -5       5       5      15      15      16
      16      17      17      22      22     -21     -21     -21     -21     -21
     -19     -19     -18     -18     -11     -11      -9      -9      -2      -2
      -1      -1       0       0       1       1       2       2       9       9
      11      11      18      18      19      19      21      21      21      21
      21     -19     -19     -18     -18     -16     -16     -11     -11      -7
      -7      -4      -4       4       4       7       7      11      11      16
      16      18      18      19      19     -17     -17     -16     -16     -15
     -15      -9      -9      -7      -7      -4      -4       4       4       7
       7       9       9      15      15      16      16      17      17     -15
     -15     -15     -15     -14     -14     -13     -13      -8      -8      -6
      -6      -3      -3      -2      -2       2       2       3       3       6
       6       8       8      13      13      14      14      15      15      15
      15     -12     -12     -12     -12     -11     -11      -6      -6      -4
      -4      -3      -3       3       3       4       4       6       6      11
      11      12      12      12      12      -9      -9      -9      -8      -8
      -4      -4      -1      -1       0       0       1       1       4       4
       8       8       9       9       9      -2      -1      -1      -1       0
       0       0       0       0       1       1       1       2
       0      -1       0       1      -2      -1       0       1       2      -1
       0       1       0      -1       0       1      -4       4      -8       8
      -9       9      -9       9      -9       9      -8       8      -4       4
      -1       0       1      -4      -3       3       4      -6       6     -11
      11     -12      12     -12      12     -12      12     -12      12     -11
      11      -6       6      -4      -3       3       4      -3      -2       2
       3      -6       6      -8       8     -13      13     -14      14     -15
      15     -15      15     -15      15     -15      15     -14      14     -13
      13      -8       8      -6       6      -3      -2       2       3      -4
       4      -7       7      -9       9     -15      15     -16      16     -17
      17     -17      17     -16      16     -15      15      -9       9      -7
       7      -4       4      -4       4      -7       7     -11      11     -16
      16     -18      18     -19      19     -19      19     -18      18     -16
      16     -11      11      -7       7      -4       4      -2      -1       0
       1       2      -9       9     -11      11     -18      18     -19      19
     -21      21     -21      21     -21      21     -21      21     -21      21
     -19      19     -18      18     -11      11      -9       9      -2      -1
       0       1       2      -5       5     -15      15     -16      16     -17
      17     -22      22     -22      22     -17      17     -16      16     -15
      15      -5       5      -2      -1       0       1       2      -7       7
     -16      16     -17      17     -18      18     -23      23     -24      24
     -24      24     -24      24     -24      24     -24      24     -23      23
     -18      18     -17      17     -16      16      -7       7      -2      -1
       0       1       2      -4       4      -8       8     -14      14     -21
      21     -24      24     -25      25     -25      25     -24      24     -21
      21     -14      14      -8       8      -4       4      -5       5     -11
      11     -13      13     -16      16     -21      21     -23      23     -24
      24     -26      26     -26      26     -24      24     -23      23     -21
      21     -16      16     -13      13     -11      11      -5       5      -9
       9     -19      19     -20      20     -26      26     -26      26     -20
      20     -19      19      -9       9      -6       6     -12      12     -17
      17     -23      23     -26      26     -28      28     -28      28     -26
      26     -23      23     -17      17     -12      12      -6       6     -12
      12     -14      14     -26      26     -27      27     -27      27     -26
      26     -14      14     -12      12      -5       5      -9       9     -12
      12     -14      14     -21      21     -22      22     -27      27     -28
      28     -29      29     -30      30     -30      30     -29      29     -28
      28     -27      27     -22      22     -21      21     -14      14     -12
      12      -9       9      -5       5      -4       4     -20      20     -24
      24     -31      31     -31      31     -24      24     -20      20      -4
       4      -2      -1       0       1       2      -8       8     -11      11
     -20      20     -25      25     -30      30     -31      31     -32      32
     -32      32     -32      32     -32      32     -32      32     -31      31
     -30      30     -25      25     -20      20     -11      11      -8       8
      -2      -1       0       1       2      -7       7     -13      13     -17
      17     -28      28     -30      30     -32      32     -32      32     -30
      30     -28      28     -17      17     -13      13      -7       7      -5
       5     -21      21     -26      26     -33      33     -33      33     -26
      26     -21      21      -5       5      -2      -1       0       1       2
     -14      14     -16      16     -22      22     -26      26     -30      30
     -31      31     -34      34     -34      34     -34      34     -34      34
     -34      34     -31      31     -30      30     -26      26     -22      22
     -16      16     -14      14      -2      -1       0       1       2     -19
      19     -24      24     -25      25     -29      29     -29      29     -25
      25     -24      24     -19      19      -4       4      -9       9     -20
      20     -29      29     -34      34     -35      35     -35      35     -34
      34     -29      29     -20      20      -9       9      -4       4      -7
       7     -11      11     -16      16     -32      32     -34      34     -35
      35     -35      35     -34      34     -32      32     -16      16     -11
      11      -7       7      -4       4     -15      15     -17      17     -23
      23     -28      28     -32      32     -33      33     -36      36     -36
      36     -33      33     -32      32     -28      28     -23      23     -17
      17     -15      15      -4       4      -7       7     -11      11     -16
      16     -18      18     -21      21     -30      30     -32      32     -33
      33     -35      35     -36      36     -36      36     -35      35     -33
      33     -32      32     -30      30     -21      21     -18      18     -16
      16     -11      11      -7       7      -3      -2       2       3      -9
       9     -17      17     -33      33     -36      36     -37      37     -37
      37     -37      37     -37      37     -36      36     -33      33     -17
      17      -9       9      -3      -2       2       3      -6       6     -21
      21     -26      26     -27      27     -31      31     -37      37     -37
      37     -31      31     -27      27     -26      26     -21      21      -6
       6      -8       8     -23      23     -30      30     -37      37     -37
      37     -30      30     -23      23      -8       8      -4      -3       3
       4     -26      26     -27      27     -28      28     -38      38     -38
      38     -38      38     -38      38     -28      28     -27      27     -26
      26      -4      -3       3       4      -6       6     -16      16     -18
      18     -24      24     -30      30     -34      34     -35      35     -38
      38     -38      38     -35      35     -34      34     -30      30     -24
      24     -18      18     -16      16      -6       6      -1       0       1
     -15      15     -19      19     -26      26     -29      29     -34      34
     -36      36     -39      39     -39      39     -39      39     -36      36
     -34      34     -29      29     -26      26     -19      19     -15      15
      -1       0       1      -4       4     -13      13     -24      24     -31
      31     -37      37     -39      39     -39      39     -37      37     -31
      31     -24      24     -13      13      -4       4     -16      16     -18
      18     -23      23     -32      32     -35      35     -36      36     -36
      36     -35      35     -32      32     -23      23     -18      18     -16
      16     -11      11     -14      14     -28      28     -37      37     -38
      38     -38      38     -37      37     -28      28     -14      14     -11
      11     -22      22     -26      26     -30      30     -33      33     -33
      33     -30      30     -26      26     -22      22      -8       8     -12
      12     -17      17     -19      19     -25      25     -31      31     -35
      35     -36      36     -38      38     -39      39     -39      39     -38
      38     -36      36     -35      35     -31      31     -25      25     -19
      19     -17      17     -12      12      -8       8     -12      12     -15
      15     -37      37     -38      38     -38      38     -37      37     -15
      15     -12      12       0     -15      15     -21      21     -24      24
     -32      32     -34      34     -37      37     -40      40     -37      37
     -34      34     -32      32     -24      24     -21      21     -15      15
       0      -1       0       1      -9       9     -21      21     -24      24
     -32      32     -34      34     -39      39     -40      40     -40      40
     -40      40     -39      39     -34      34     -32      32     -24      24
     -21      21      -9       9      -1       0       1      -2      -1       0
       1       2      -9       9     -21      21     -24      24     -32      32
     -34      34     -39      39     -40      40     -40      40     -40      40
     -40      40     -40      40     -39      39     -34      34     -32      32
     -24      24     -21      21      -9       9      -2      -1       0       1
       2      -1       0       1      -9       9     -21      21     -24      24
     -32      32     -34      34     -39      39     -40      40     -40      40
     -40      40     -39      39     -34      34     -32      32     -24      24
     -21      21      -9       9      -1       0       1       0     -15      15
     -21      21     -24      24     -32      32     -34      34     -37      37
     -40      40     -37      37     -34      34     -32      32     -24      24
     -21      21     -15      15       0     -12      12     -15      15     -37
      37     -38      38     -38      38     -37      37     -15      15     -12
